================================================================================
Training epoch 0, minibatch: 0 / 16
================================================================================
  Call 257 (get_action_and_value)  —  8/13 fields match
================================================================================
  FIELD                               STATUS
  ----------------------------------- ----------
  rng/in_rng_state                    OK
  rng/out_rng_state                   OK
  arg/action                          OK
  arg/memory_frames (masked)          OK
  arg/memory_indices                  MISMATCH
  arg/memory_mask                     OK
  arg/x                               OK
  ret/action                          OK
  ret/attn                            OK
  ret/critic                          MISMATCH
  ret/entropies                       MISMATCH
  ret/log_probs                       MISMATCH
  ret/memory                          MISMATCH
================================================================================

  TENSOR DIFFS (5 mismatches):
  ------------------------------------------------------------------------------

    [arg/memory_indices]
      max |diff|: 3.000000e+00
      differing elements (>1e-6): 3 / 1024
      orig (first 5): tensor([ 1,  2,  3,  4, 17])
      new  (first 5): tensor([ 1,  2,  3,  4, 17])
      dim-0 mismatch indices: [65]
      worst row (idx 65):
        orig: tensor([0, 1, 2, 3])
        new:  tensor([0, 0, 0, 0])
      first mismatch (idx 65):
        orig: tensor([0, 1, 2, 3])
        new:  tensor([0, 0, 0, 0])
      first vector orig: tensor([1, 2, 3, 4])
      first vector new:  tensor([1, 2, 3, 4])
      --- full orig tensor ---
      tensor([[ 1,  2,  3,  4],
        [17, 18, 19, 20],
        [85, 86, 87, 88],
        [63, 64, 65, 66],
        [72, 73, 74, 75],
        [56, 57, 58, 59],
        [62, 63, 64, 65],
        [ 0,  1,  2,  3],
        [58, 59, 60, 61],
        [ 5,  6,  7,  8],
        [88, 89, 90, 91],
        [77, 78, 79, 80],
        [86, 87, 88, 89],
        [ 8,  9, 10, 11],
        [ 0,  1,  2,  3],
        [26, 27, 28, 29],
        [45, 46, 47, 48],
        [20, 21, 22, 23],
        [81, 82, 83, 84],
        [53, 54, 55, 56],
        [76, 77, 78, 79],
        [23, 24, 25, 26],
        [23, 24, 25, 26],
        [10, 11, 12, 13],
        [39, 40, 41, 42],
        [12, 13, 14, 15],
        [42, 43, 44, 45],
        [12, 13, 14, 15],
        [81, 82, 83, 84],
        [ 7,  8,  9, 10],
        [32, 33, 34, 35],
        [26, 27, 28, 29],
        [68, 69, 70, 71],
        [14, 15, 16, 17],
        [92, 93, 94, 95],
        [18, 19, 20, 21],
        [12, 13, 14, 15],
        [21, 22, 23, 24],
        [ 0,  1,  2,  3],
        [50, 51, 52, 53],
        [ 7,  8,  9, 10],
        [51, 52, 53, 54],
        [40, 41, 42, 43],
        [ 2,  3,  4,  5],
        [69, 70, 71, 72],
        [ 6,  7,  8,  9],
        [62, 63, 64, 65],
        [29, 30, 31, 32],
        [37, 38, 39, 40],
        [ 3,  4,  5,  6],
        [37, 38, 39, 40],
        [36, 37, 38, 39],
        [11, 12, 13, 14],
        [22, 23, 24, 25],
        [ 7,  8,  9, 10],
        [10, 11, 12, 13],
        [79, 80, 81, 82],
        [40, 41, 42, 43],
        [33, 34, 35, 36],
        [60, 61, 62, 63],
        [69, 70, 71, 72],
        [ 4,  5,  6,  7],
        [ 7,  8,  9, 10],
        [55, 56, 57, 58],
        [71, 72, 73, 74],
        [ 0,  1,  2,  3],
        [25, 26, 27, 28],
        [ 0,  1,  2,  3],
        [ 5,  6,  7,  8],
        [14, 15, 16, 17],
        [42, 43, 44, 45],
        [ 5,  6,  7,  8],
        [19, 20, 21, 22],
        [ 0,  1,  2,  3],
        [15, 16, 17, 18],
        [ 0,  1,  2,  3],
        [17, 18, 19, 20],
        [ 4,  5,  6,  7],
        [27, 28, 29, 30],
        [83, 84, 85, 86],
        [20, 21, 22, 23],
        [57, 58, 59, 60],
        [ 4,  5,  6,  7],
        [28, 29, 30, 31],
        [64, 65, 66, 67],
        [10, 11, 12, 13],
        [40, 41, 42, 43],
        [38, 39, 40, 41],
        [17, 18, 19, 20],
        [71, 72, 73, 74],
        [73, 74, 75, 76],
        [42, 43, 44, 45],
        [39, 40, 41, 42],
        [62, 63, 64, 65],
        [88, 89, 90, 91],
        [ 7,  8,  9, 10],
        [ 2,  3,  4,  5],
        [44, 45, 46, 47],
        [77, 78, 79, 80],
        [35, 36, 37, 38],
        [88, 89, 90, 91],
        [30, 31, 32, 33],
        [18, 19, 20, 21],
        [82, 83, 84, 85],
        [14, 15, 16, 17],
        [72, 73, 74, 75],
        [66, 67, 68, 69],
        [64, 65, 66, 67],
        [73, 74, 75, 76],
        [64, 65, 66, 67],
        [20, 21, 22, 23],
        [10, 11, 12, 13],
        [74, 75, 76, 77],
        [35, 36, 37, 38],
        [11, 12, 13, 14],
        [81, 82, 83, 84],
        [ 5,  6,  7,  8],
        [ 7,  8,  9, 10],
        [15, 16, 17, 18],
        [77, 78, 79, 80],
        [87, 88, 89, 90],
        [48, 49, 50, 51],
        [27, 28, 29, 30],
        [59, 60, 61, 62],
        [55, 56, 57, 58],
        [73, 74, 75, 76],
        [35, 36, 37, 38],
        [69, 70, 71, 72],
        [21, 22, 23, 24],
        [71, 72, 73, 74],
        [35, 36, 37, 38],
        [57, 58, 59, 60],
        [44, 45, 46, 47],
        [44, 45, 46, 47],
        [ 3,  4,  5,  6],
        [35, 36, 37, 38],
        [11, 12, 13, 14],
        [56, 57, 58, 59],
        [81, 82, 83, 84],
        [72, 73, 74, 75],
        [90, 91, 92, 93],
        [79, 80, 81, 82],
        [30, 31, 32, 33],
        [37, 38, 39, 40],
        [81, 82, 83, 84],
        [19, 20, 21, 22],
        [27, 28, 29, 30],
        [59, 60, 61, 62],
        [16, 17, 18, 19],
        [36, 37, 38, 39],
        [ 0,  1,  2,  3],
        [ 6,  7,  8,  9],
        [23, 24, 25, 26],
        [13, 14, 15, 16],
        [38, 39, 40, 41],
        [ 6,  7,  8,  9],
        [29, 30, 31, 32],
        [68, 69, 70, 71],
        [64, 65, 66, 67],
        [44, 45, 46, 47],
        [22, 23, 24, 25],
        [ 7,  8,  9, 10],
        [52, 53, 54, 55],
        [28, 29, 30, 31],
        [89, 90, 91, 92],
        [71, 72, 73, 74],
        [89, 90, 91, 92],
        [51, 52, 53, 54],
        [23, 24, 25, 26],
        [41, 42, 43, 44],
        [49, 50, 51, 52],
        [54, 55, 56, 57],
        [36, 37, 38, 39],
        [64, 65, 66, 67],
        [10, 11, 12, 13],
        [ 0,  1,  2,  3],
        [50, 51, 52, 53],
        [86, 87, 88, 89],
        [14, 15, 16, 17],
        [55, 56, 57, 58],
        [23, 24, 25, 26],
        [28, 29, 30, 31],
        [77, 78, 79, 80],
        [55, 56, 57, 58],
        [19, 20, 21, 22],
        [43, 44, 45, 46],
        [24, 25, 26, 27],
        [65, 66, 67, 68],
        [18, 19, 20, 21],
        [71, 72, 73, 74],
        [14, 15, 16, 17],
        [ 0,  1,  2,  3],
        [11, 12, 13, 14],
        [ 0,  1,  2,  3],
        [89, 90, 91, 92],
        [30, 31, 32, 33],
        [57, 58, 59, 60],
        [91, 92, 93, 94],
        [49, 50, 51, 52],
        [31, 32, 33, 34],
        [61, 62, 63, 64],
        [ 5,  6,  7,  8],
        [28, 29, 30, 31],
        [40, 41, 42, 43],
        [ 0,  1,  2,  3],
        [89, 90, 91, 92],
        [78, 79, 80, 81],
        [ 0,  1,  2,  3],
        [21, 22, 23, 24],
        [49, 50, 51, 52],
        [68, 69, 70, 71],
        [76, 77, 78, 79],
        [90, 91, 92, 93],
        [25, 26, 27, 28],
        [54, 55, 56, 57],
        [21, 22, 23, 24],
        [23, 24, 25, 26],
        [16, 17, 18, 19],
        [ 0,  1,  2,  3],
        [48, 49, 50, 51],
        [40, 41, 42, 43],
        [61, 62, 63, 64],
        [34, 35, 36, 37],
        [22, 23, 24, 25],
        [38, 39, 40, 41],
        [ 0,  1,  2,  3],
        [ 8,  9, 10, 11],
        [27, 28, 29, 30],
        [71, 72, 73, 74],
        [64, 65, 66, 67],
        [54, 55, 56, 57],
        [56, 57, 58, 59],
        [ 6,  7,  8,  9],
        [80, 81, 82, 83],
        [29, 30, 31, 32],
        [27, 28, 29, 30],
        [55, 56, 57, 58],
        [21, 22, 23, 24],
        [18, 19, 20, 21],
        [35, 36, 37, 38],
        [38, 39, 40, 41],
        [ 6,  7,  8,  9],
        [36, 37, 38, 39],
        [12, 13, 14, 15],
        [89, 90, 91, 92],
        [73, 74, 75, 76],
